filename,class,regression
brain\008050.jpeg,"[1,0]",0.0
brain\008051.jpeg,"[1,0]",0.0
brain\008052.jpeg,"[1,0]",0.0
brain\008053.jpeg,"[1,0]",0.0
brain\008054.jpeg,"[1,0]",0.0
brain\008055.jpeg,"[1,0]",0.0
brain\008056.jpeg,"[1,0]",0.0
brain\008057.jpeg,"[1,0]",0.0
brain\008058.jpeg,"[1,0]",0.0
brain\008059.jpeg,"[1,0]",0.0
brain\008060.jpeg,"[1,0]",0.0
brain\008061.jpeg,"[1,0]",0.0
brain\008062.jpeg,"[1,0]",0.0
brain\008063.jpeg,"[1,0]",0.0
brain\008064.jpeg,"[1,0]",0.0
brain\008065.jpeg,"[1,0]",0.0
brain\008066.jpeg,"[1,0]",0.0
brain\008067.jpeg,"[1,0]",0.0
brain\008068.jpeg,"[1,0]",0.0
brain\008069.jpeg,"[1,0]",0.0
brain\008070.jpeg,"[1,0]",0.0
brain\008071.jpeg,"[1,0]",0.0
brain\008072.jpeg,"[1,0]",0.0
brain\008073.jpeg,"[1,0]",0.0
brain\008074.jpeg,"[1,0]",0.0
brain\008075.jpeg,"[1,0]",0.0
brain\008076.jpeg,"[1,0]",0.0
brain\008077.jpeg,"[1,0]",0.0
brain\008078.jpeg,"[1,0]",0.0
brain\008079.jpeg,"[1,0]",0.0
brain\008080.jpeg,"[1,0]",0.0
brain\008081.jpeg,"[1,0]",0.0
brain\008082.jpeg,"[1,0]",0.0
brain\008083.jpeg,"[1,0]",0.0
brain\008084.jpeg,"[1,0]",0.0
brain\008085.jpeg,"[1,0]",0.0
brain\008086.jpeg,"[1,0]",0.0
brain\008087.jpeg,"[1,0]",0.0
brain\008088.jpeg,"[1,0]",0.0
brain\008089.jpeg,"[1,0]",0.0
brain\008090.jpeg,"[1,0]",0.0
brain\008091.jpeg,"[1,0]",0.0
brain\008092.jpeg,"[1,0]",0.0
brain\008093.jpeg,"[1,0]",0.0
brain\008094.jpeg,"[1,0]",0.0
brain\008095.jpeg,"[1,0]",0.0
brain\008096.jpeg,"[1,0]",0.0
brain\008097.jpeg,"[1,0]",0.0
brain\008098.jpeg,"[1,0]",0.0
brain\008099.jpeg,"[1,0]",0.0
brain\008100.jpeg,"[1,0]",0.0
brain\008101.jpeg,"[1,0]",0.0
brain\008102.jpeg,"[1,0]",0.0
brain\008103.jpeg,"[1,0]",0.0
brain\008104.jpeg,"[1,0]",0.0
brain\008105.jpeg,"[1,0]",0.0
brain\008106.jpeg,"[1,0]",0.0
brain\008107.jpeg,"[1,0]",0.0
brain\008108.jpeg,"[1,0]",0.0
brain\008109.jpeg,"[1,0]",0.0
brain\008110.jpeg,"[1,0]",0.0
brain\008111.jpeg,"[1,0]",0.0
brain\008112.jpeg,"[1,0]",0.0
brain\008113.jpeg,"[1,0]",0.0
brain\008114.jpeg,"[1,0]",0.0
brain\008115.jpeg,"[1,0]",0.0
brain\008116.jpeg,"[1,0]",0.0
brain\008117.jpeg,"[1,0]",0.0
brain\008118.jpeg,"[1,0]",0.0
brain\008119.jpeg,"[1,0]",0.0
brain\008120.jpeg,"[1,0]",0.0
brain\008121.jpeg,"[1,0]",0.0
brain\008122.jpeg,"[1,0]",0.0
brain\008123.jpeg,"[1,0]",0.0
brain\008124.jpeg,"[1,0]",0.0
brain\008125.jpeg,"[1,0]",0.0
brain\008126.jpeg,"[1,0]",0.0
brain\008127.jpeg,"[1,0]",0.0
brain\008128.jpeg,"[1,0]",0.0
brain\008129.jpeg,"[1,0]",0.0
brain\008130.jpeg,"[1,0]",0.0
brain\008131.jpeg,"[1,0]",0.0
brain\008132.jpeg,"[1,0]",0.0
brain\008133.jpeg,"[1,0]",0.0
brain\008134.jpeg,"[1,0]",0.0
brain\008135.jpeg,"[1,0]",0.0
brain\008136.jpeg,"[1,0]",0.0
brain\008137.jpeg,"[1,0]",0.0
brain\008138.jpeg,"[1,0]",0.0
brain\008139.jpeg,"[1,0]",0.0
brain\008140.jpeg,"[1,0]",0.0
brain\008141.jpeg,"[1,0]",0.0
brain\008142.jpeg,"[1,0]",0.0
brain\008143.jpeg,"[1,0]",0.0
brain\008144.jpeg,"[1,0]",0.0
brain\008145.jpeg,"[1,0]",0.0
brain\008146.jpeg,"[1,0]",0.0
brain\008147.jpeg,"[1,0]",0.0
brain\008148.jpeg,"[1,0]",0.0
brain\008149.jpeg,"[1,0]",0.0
brain\008150.jpeg,"[1,0]",0.0
brain\008151.jpeg,"[1,0]",0.0
brain\008152.jpeg,"[1,0]",0.0
brain\008153.jpeg,"[1,0]",0.0
brain\008154.jpeg,"[1,0]",0.0
brain\008155.jpeg,"[1,0]",0.0
brain\008156.jpeg,"[1,0]",0.0
brain\008157.jpeg,"[1,0]",0.0
brain\008158.jpeg,"[1,0]",0.0
brain\008159.jpeg,"[1,0]",0.0
brain\008160.jpeg,"[1,0]",0.0
brain\008161.jpeg,"[1,0]",0.0
brain\008162.jpeg,"[1,0]",0.0
brain\008163.jpeg,"[1,0]",0.0
brain\008164.jpeg,"[1,0]",0.0
brain\008165.jpeg,"[1,0]",0.0
brain\008166.jpeg,"[1,0]",0.0
brain\008167.jpeg,"[1,0]",0.0
brain\008168.jpeg,"[1,0]",0.0
brain\008169.jpeg,"[1,0]",0.0
brain\008170.jpeg,"[1,0]",0.0
brain\008171.jpeg,"[1,0]",0.0
brain\008172.jpeg,"[1,0]",0.0
brain\008173.jpeg,"[1,0]",0.0
brain\008174.jpeg,"[1,0]",0.0
brain\008175.jpeg,"[1,0]",0.0
brain\008176.jpeg,"[1,0]",0.0
brain\008177.jpeg,"[1,0]",0.0
brain\008178.jpeg,"[1,0]",0.0
brain\008179.jpeg,"[1,0]",0.0
brain\008180.jpeg,"[1,0]",0.0
brain\008181.jpeg,"[1,0]",0.0
brain\008182.jpeg,"[1,0]",0.0
brain\008183.jpeg,"[1,0]",0.0
brain\008184.jpeg,"[1,0]",0.0
brain\008185.jpeg,"[1,0]",0.0
brain\008186.jpeg,"[1,0]",0.0
brain\008187.jpeg,"[1,0]",0.0
brain\008188.jpeg,"[1,0]",0.0
brain\008189.jpeg,"[1,0]",0.0
brain\008190.jpeg,"[1,0]",0.0
brain\008191.jpeg,"[1,0]",0.0
brain\008192.jpeg,"[1,0]",0.0
brain\008193.jpeg,"[1,0]",0.0
brain\008194.jpeg,"[1,0]",0.0
brain\008195.jpeg,"[1,0]",0.0
brain\008196.jpeg,"[1,0]",0.0
brain\008197.jpeg,"[1,0]",0.0
brain\008198.jpeg,"[1,0]",0.0
brain\008199.jpeg,"[1,0]",0.0
brain\008200.jpeg,"[1,0]",0.0
brain\008201.jpeg,"[1,0]",0.0
brain\008202.jpeg,"[1,0]",0.0
brain\008203.jpeg,"[1,0]",0.0
brain\008204.jpeg,"[1,0]",0.0
brain\008205.jpeg,"[1,0]",0.0
brain\008206.jpeg,"[1,0]",0.0
brain\008207.jpeg,"[1,0]",0.0
brain\008208.jpeg,"[1,0]",0.0
brain\008209.jpeg,"[1,0]",0.0
brain\008210.jpeg,"[1,0]",0.0
brain\008211.jpeg,"[1,0]",0.0
brain\008212.jpeg,"[1,0]",0.0
brain\008213.jpeg,"[1,0]",0.0
brain\008214.jpeg,"[1,0]",0.0
brain\008215.jpeg,"[1,0]",0.0
brain\008216.jpeg,"[1,0]",0.0
brain\008217.jpeg,"[1,0]",0.0
brain\008218.jpeg,"[1,0]",0.0
brain\008219.jpeg,"[1,0]",0.0
brain\008220.jpeg,"[1,0]",0.0
brain\008221.jpeg,"[1,0]",0.0
brain\008222.jpeg,"[1,0]",0.0
brain\008223.jpeg,"[1,0]",0.0
brain\008224.jpeg,"[1,0]",0.0
brain\008225.jpeg,"[1,0]",0.0
brain\008226.jpeg,"[1,0]",0.0
brain\008227.jpeg,"[1,0]",0.0
brain\008228.jpeg,"[1,0]",0.0
brain\008229.jpeg,"[1,0]",0.0
brain\008230.jpeg,"[1,0]",0.0
brain\008231.jpeg,"[1,0]",0.0
brain\008232.jpeg,"[1,0]",0.0
brain\008233.jpeg,"[1,0]",0.0
brain\008234.jpeg,"[1,0]",0.0
brain\008235.jpeg,"[1,0]",0.0
brain\008236.jpeg,"[1,0]",0.0
brain\008237.jpeg,"[1,0]",0.0
brain\008238.jpeg,"[1,0]",0.0
brain\008239.jpeg,"[1,0]",0.0
brain\008240.jpeg,"[1,0]",0.0
brain\008241.jpeg,"[1,0]",0.0
brain\008242.jpeg,"[1,0]",0.0
brain\008243.jpeg,"[1,0]",0.0
brain\008244.jpeg,"[1,0]",0.0
brain\008245.jpeg,"[1,0]",0.0
brain\008246.jpeg,"[1,0]",0.0
brain\008247.jpeg,"[1,0]",0.0
brain\008248.jpeg,"[1,0]",0.0
brain\008249.jpeg,"[1,0]",0.0
brain\008250.jpeg,"[1,0]",0.0
brain\008251.jpeg,"[1,0]",0.0
brain\008252.jpeg,"[1,0]",0.0
brain\008253.jpeg,"[1,0]",0.0
brain\008254.jpeg,"[1,0]",0.0
brain\008255.jpeg,"[1,0]",0.0
brain\008256.jpeg,"[1,0]",0.0
brain\008257.jpeg,"[1,0]",0.0
brain\008258.jpeg,"[1,0]",0.0
brain\008259.jpeg,"[1,0]",0.0
brain\008260.jpeg,"[1,0]",0.0
brain\008261.jpeg,"[1,0]",0.0
brain\008262.jpeg,"[1,0]",0.0
brain\008263.jpeg,"[1,0]",0.0
brain\008264.jpeg,"[1,0]",0.0
brain\008265.jpeg,"[1,0]",0.0
brain\008266.jpeg,"[1,0]",0.0
brain\008267.jpeg,"[1,0]",0.0
brain\008268.jpeg,"[1,0]",0.0
brain\008269.jpeg,"[1,0]",0.0
brain\008270.jpeg,"[1,0]",0.0
brain\008271.jpeg,"[1,0]",0.0
brain\008272.jpeg,"[1,0]",0.0
brain\008273.jpeg,"[1,0]",0.0
brain\008274.jpeg,"[1,0]",0.0
brain\008275.jpeg,"[1,0]",0.0
brain\008276.jpeg,"[1,0]",0.0
brain\008277.jpeg,"[1,0]",0.0
brain\008278.jpeg,"[1,0]",0.0
brain\008279.jpeg,"[1,0]",0.0
brain\008280.jpeg,"[1,0]",0.0
brain\008281.jpeg,"[1,0]",0.0
brain\008282.jpeg,"[1,0]",0.0
brain\008283.jpeg,"[1,0]",0.0
brain\008284.jpeg,"[1,0]",0.0
brain\008285.jpeg,"[1,0]",0.0
brain\008286.jpeg,"[1,0]",0.0
brain\008287.jpeg,"[1,0]",0.0
brain\008288.jpeg,"[1,0]",0.0
brain\008289.jpeg,"[1,0]",0.0
brain\008290.jpeg,"[1,0]",0.0
brain\008291.jpeg,"[1,0]",0.0
brain\008292.jpeg,"[1,0]",0.0
brain\008293.jpeg,"[1,0]",0.0
brain\008294.jpeg,"[1,0]",0.0
brain\008295.jpeg,"[1,0]",0.0
brain\008296.jpeg,"[1,0]",0.0
brain\008297.jpeg,"[1,0]",0.0
brain\008298.jpeg,"[1,0]",0.0
brain\008299.jpeg,"[1,0]",0.0
brain\008300.jpeg,"[1,0]",0.0
brain\008301.jpeg,"[1,0]",0.0
brain\008302.jpeg,"[1,0]",0.0
brain\008303.jpeg,"[1,0]",0.0
brain\008304.jpeg,"[1,0]",0.0
brain\008305.jpeg,"[1,0]",0.0
brain\008306.jpeg,"[1,0]",0.0
brain\008307.jpeg,"[1,0]",0.0
brain\008308.jpeg,"[1,0]",0.0
brain\008309.jpeg,"[1,0]",0.0
brain\008310.jpeg,"[1,0]",0.0
brain\008311.jpeg,"[1,0]",0.0
brain\008312.jpeg,"[1,0]",0.0
brain\008313.jpeg,"[1,0]",0.0
brain\008314.jpeg,"[1,0]",0.0
brain\008315.jpeg,"[1,0]",0.0
brain\008316.jpeg,"[1,0]",0.0
brain\008317.jpeg,"[1,0]",0.0
brain\008318.jpeg,"[1,0]",0.0
brain\008319.jpeg,"[1,0]",0.0
brain\008320.jpeg,"[1,0]",0.0
brain\008321.jpeg,"[1,0]",0.0
brain\008322.jpeg,"[1,0]",0.0
brain\008323.jpeg,"[1,0]",0.0
brain\008324.jpeg,"[1,0]",0.0
brain\008325.jpeg,"[1,0]",0.0
brain\008326.jpeg,"[1,0]",0.0
brain\008327.jpeg,"[1,0]",0.0
brain\008328.jpeg,"[1,0]",0.0
brain\008329.jpeg,"[1,0]",0.0
brain\008330.jpeg,"[1,0]",0.0
brain\008331.jpeg,"[1,0]",0.0
brain\008332.jpeg,"[1,0]",0.0
brain\008333.jpeg,"[1,0]",0.0
brain\008334.jpeg,"[1,0]",0.0
brain\008335.jpeg,"[1,0]",0.0
brain\008336.jpeg,"[1,0]",0.0
brain\008337.jpeg,"[1,0]",0.0
brain\008338.jpeg,"[1,0]",0.0
brain\008339.jpeg,"[1,0]",0.0
brain\008340.jpeg,"[1,0]",0.0
brain\008341.jpeg,"[1,0]",0.0
brain\008342.jpeg,"[1,0]",0.0
brain\008343.jpeg,"[1,0]",0.0
brain\008344.jpeg,"[1,0]",0.0
brain\008345.jpeg,"[1,0]",0.0
brain\008346.jpeg,"[1,0]",0.0
brain\008347.jpeg,"[1,0]",0.0
brain\008348.jpeg,"[1,0]",0.0
brain\008349.jpeg,"[1,0]",0.0
brain\008350.jpeg,"[1,0]",0.0
brain\008351.jpeg,"[1,0]",0.0
brain\008352.jpeg,"[1,0]",0.0
brain\008353.jpeg,"[1,0]",0.0
brain\008354.jpeg,"[1,0]",0.0
brain\008355.jpeg,"[1,0]",0.0
brain\008356.jpeg,"[1,0]",0.0
brain\008357.jpeg,"[1,0]",0.0
brain\008358.jpeg,"[1,0]",0.0
brain\008359.jpeg,"[1,0]",0.0
brain\008360.jpeg,"[1,0]",0.0
brain\008361.jpeg,"[1,0]",0.0
brain\008362.jpeg,"[1,0]",0.0
brain\008363.jpeg,"[1,0]",0.0
brain\008364.jpeg,"[1,0]",0.0
brain\008365.jpeg,"[1,0]",0.0
brain\008366.jpeg,"[1,0]",0.0
brain\008367.jpeg,"[1,0]",0.0
brain\008368.jpeg,"[1,0]",0.0
brain\008369.jpeg,"[1,0]",0.0
brain\008370.jpeg,"[1,0]",0.0
brain\008371.jpeg,"[1,0]",0.0
brain\008372.jpeg,"[1,0]",0.0
brain\008373.jpeg,"[1,0]",0.0
brain\008374.jpeg,"[1,0]",0.0
brain\008375.jpeg,"[1,0]",0.0
brain\008376.jpeg,"[1,0]",0.0
brain\008377.jpeg,"[1,0]",0.0
brain\008378.jpeg,"[1,0]",0.0
brain\008379.jpeg,"[1,0]",0.0
brain\008380.jpeg,"[1,0]",0.0
brain\008381.jpeg,"[1,0]",0.0
brain\008382.jpeg,"[1,0]",0.0
brain\008383.jpeg,"[1,0]",0.0
brain\008384.jpeg,"[1,0]",0.0
brain\008385.jpeg,"[1,0]",0.0
brain\008386.jpeg,"[1,0]",0.0
brain\008387.jpeg,"[1,0]",0.0
brain\008388.jpeg,"[1,0]",0.0
brain\008389.jpeg,"[1,0]",0.0
brain\008390.jpeg,"[1,0]",0.0
brain\008391.jpeg,"[1,0]",0.0
brain\008392.jpeg,"[1,0]",0.0
brain\008393.jpeg,"[1,0]",0.0
brain\008394.jpeg,"[1,0]",0.0
brain\008395.jpeg,"[1,0]",0.0
brain\008396.jpeg,"[1,0]",0.0
brain\008397.jpeg,"[1,0]",0.0
brain\008398.jpeg,"[1,0]",0.0
brain\008399.jpeg,"[1,0]",0.0
brain\008400.jpeg,"[1,0]",0.0
brain\008401.jpeg,"[1,0]",0.0
brain\008402.jpeg,"[1,0]",0.0
brain\008403.jpeg,"[1,0]",0.0
brain\008404.jpeg,"[1,0]",0.0
brain\008405.jpeg,"[1,0]",0.0
brain\008406.jpeg,"[1,0]",0.0
brain\008407.jpeg,"[1,0]",0.0
brain\008408.jpeg,"[1,0]",0.0
brain\008409.jpeg,"[1,0]",0.0
brain\008410.jpeg,"[1,0]",0.0
brain\008411.jpeg,"[1,0]",0.0
brain\008412.jpeg,"[1,0]",0.0
brain\008413.jpeg,"[1,0]",0.0
brain\008414.jpeg,"[1,0]",0.0
brain\008415.jpeg,"[1,0]",0.0
brain\008416.jpeg,"[1,0]",0.0
brain\008417.jpeg,"[1,0]",0.0
brain\008418.jpeg,"[1,0]",0.0
brain\008419.jpeg,"[1,0]",0.0
brain\008420.jpeg,"[1,0]",0.0
brain\008421.jpeg,"[1,0]",0.0
brain\008422.jpeg,"[1,0]",0.0
brain\008423.jpeg,"[1,0]",0.0
brain\008424.jpeg,"[1,0]",0.0
brain\008425.jpeg,"[1,0]",0.0
brain\008426.jpeg,"[1,0]",0.0
brain\008427.jpeg,"[1,0]",0.0
brain\008428.jpeg,"[1,0]",0.0
brain\008429.jpeg,"[1,0]",0.0
brain\008430.jpeg,"[1,0]",0.0
brain\008431.jpeg,"[1,0]",0.0
brain\008432.jpeg,"[1,0]",0.0
brain\008433.jpeg,"[1,0]",0.0
brain\008434.jpeg,"[1,0]",0.0
brain\008435.jpeg,"[1,0]",0.0
brain\008436.jpeg,"[1,0]",0.0
brain\008437.jpeg,"[1,0]",0.0
brain\008438.jpeg,"[1,0]",0.0
brain\008439.jpeg,"[1,0]",0.0
brain\008440.jpeg,"[1,0]",0.0
brain\008441.jpeg,"[1,0]",0.0
brain\008442.jpeg,"[1,0]",0.0
brain\008443.jpeg,"[1,0]",0.0
brain\008444.jpeg,"[1,0]",0.0
brain\008445.jpeg,"[1,0]",0.0
brain\008446.jpeg,"[1,0]",0.0
brain\008447.jpeg,"[1,0]",0.0
brain\008448.jpeg,"[1,0]",0.0
brain\008449.jpeg,"[1,0]",0.0
brain\008450.jpeg,"[1,0]",0.0
brain\008451.jpeg,"[1,0]",0.0
brain\008452.jpeg,"[1,0]",0.0
brain\008453.jpeg,"[1,0]",0.0
brain\008454.jpeg,"[1,0]",0.0
brain\008455.jpeg,"[1,0]",0.0
brain\008456.jpeg,"[1,0]",0.0
brain\008457.jpeg,"[1,0]",0.0
brain\008458.jpeg,"[1,0]",0.0
brain\008459.jpeg,"[1,0]",0.0
brain\008460.jpeg,"[1,0]",0.0
brain\008461.jpeg,"[1,0]",0.0
brain\008462.jpeg,"[1,0]",0.0
brain\008463.jpeg,"[1,0]",0.0
brain\008464.jpeg,"[1,0]",0.0
brain\008465.jpeg,"[1,0]",0.0
brain\008466.jpeg,"[1,0]",0.0
brain\008467.jpeg,"[1,0]",0.0
brain\008468.jpeg,"[1,0]",0.0
brain\008469.jpeg,"[1,0]",0.0
brain\008470.jpeg,"[1,0]",0.0
brain\008471.jpeg,"[1,0]",0.0
brain\008472.jpeg,"[1,0]",0.0
brain\008473.jpeg,"[1,0]",0.0
brain\008474.jpeg,"[1,0]",0.0
brain\008475.jpeg,"[1,0]",0.0
brain\008476.jpeg,"[1,0]",0.0
brain\008477.jpeg,"[1,0]",0.0
brain\008478.jpeg,"[1,0]",0.0
brain\008479.jpeg,"[1,0]",0.0
brain\008480.jpeg,"[1,0]",0.0
brain\008481.jpeg,"[1,0]",0.0
brain\008482.jpeg,"[1,0]",0.0
brain\008483.jpeg,"[1,0]",0.0
brain\008484.jpeg,"[1,0]",0.0
brain\008485.jpeg,"[1,0]",0.0
brain\008486.jpeg,"[1,0]",0.0
brain\008487.jpeg,"[1,0]",0.0
brain\008488.jpeg,"[1,0]",0.0
brain\008489.jpeg,"[1,0]",0.0
brain\008490.jpeg,"[1,0]",0.0
brain\008491.jpeg,"[1,0]",0.0
brain\008492.jpeg,"[1,0]",0.0
brain\008493.jpeg,"[1,0]",0.0
brain\008494.jpeg,"[1,0]",0.0
brain\008495.jpeg,"[1,0]",0.0
brain\008496.jpeg,"[1,0]",0.0
brain\008497.jpeg,"[1,0]",0.0
brain\008498.jpeg,"[1,0]",0.0
brain\008499.jpeg,"[1,0]",0.0
brain\008500.jpeg,"[1,0]",0.0
brain\008501.jpeg,"[1,0]",0.0
brain\008502.jpeg,"[1,0]",0.0
